ID,Pokémon,Grupo de Evolución,Fase de Evolución
871,pincurchin,Grupo_446,1
872,snom,Grupo_447,1
873,frosmoth,Grupo_447,2
874,stonjourner,Grupo_448,1
875,eiscue,Grupo_449,1
876,indeedee,Grupo_450,1
877,morpeko,Grupo_451,1
878,cufant,Grupo_452,1
879,copperajah,Grupo_452,2
880,dracozolt,Grupo_453,1
881,arctozolt,Grupo_454,1
882,dracovish,Grupo_455,1
883,arctovish,Grupo_456,1
884,duraludon,Grupo_457,1
1018,archaludon,Grupo_457,2
885,dreepy,Grupo_458,1
886,drakloak,Grupo_458,2
887,dragapult,Grupo_458,3
888,zacian,Grupo_459,1
889,zamazenta,Grupo_460,1
890,eternatus,Grupo_461,1
891,kubfu,Grupo_462,1
892,urshifu,Grupo_462,2
893,zarude,Grupo_463,1
894,regieleki,Grupo_464,1
895,regidrago,Grupo_465,1
896,glastrier,Grupo_466,1
897,spectrier,Grupo_467,1
898,calyrex,Grupo_468,1
905,enamorus,Grupo_469,1
906,sprigatito,Grupo_470,1
907,floragato,Grupo_470,2
908,meowscarada,Grupo_470,3
909,fuecoco,Grupo_471,1
910,crocalor,Grupo_471,2
911,skeledirge,Grupo_471,3
912,quaxly,Grupo_472,1
913,quaxwell,Grupo_472,2
914,quaquaval,Grupo_472,3
915,lechonk,Grupo_473,1
916,oinkologne,Grupo_473,2
917,tarountula,Grupo_474,1
918,spidops,Grupo_474,2
919,nymble,Grupo_475,1
920,lokix,Grupo_475,2
921,pawmi,Grupo_476,1
922,pawmo,Grupo_476,2
923,pawmot,Grupo_476,3
924,tandemaus,Grupo_477,1
925,maushold,Grupo_477,2
926,fidough,Grupo_478,1
927,dachsbun,Grupo_478,2
928,smoliv,Grupo_479,1
929,dolliv,Grupo_479,2
930,arboliva,Grupo_479,3
931,squawkabilly,Grupo_480,1
932,nacli,Grupo_481,1
933,naclstack,Grupo_481,2
934,garganacl,Grupo_481,3
935,charcadet,Grupo_482,1
936,armarouge,Grupo_482,2
937,ceruledge,Grupo_482,2
938,tadbulb,Grupo_483,1
939,bellibolt,Grupo_483,2
940,wattrel,Grupo_484,1
941,kilowattrel,Grupo_484,2
942,maschiff,Grupo_485,1
943,mabosstiff,Grupo_485,2
944,shroodle,Grupo_486,1
945,grafaiai,Grupo_486,2
946,bramblin,Grupo_487,1
947,brambleghast,Grupo_487,2
948,toedscool,Grupo_488,1
949,toedscruel,Grupo_488,2
950,klawf,Grupo_489,1
951,capsakid,Grupo_490,1
952,scovillain,Grupo_490,2
953,rellor,Grupo_491,1
954,rabsca,Grupo_491,2
955,flittle,Grupo_492,1
956,espathra,Grupo_492,2
957,tinkatink,Grupo_493,1
958,tinkatuff,Grupo_493,2
959,tinkaton,Grupo_493,3
960,wiglett,Grupo_494,1
961,wugtrio,Grupo_494,2
962,bombirdier,Grupo_495,1
963,finizen,Grupo_496,1
964,palafin,Grupo_496,2
965,varoom,Grupo_497,1
966,revavroom,Grupo_497,2
967,cyclizar,Grupo_498,1
968,orthworm,Grupo_499,1
969,glimmet,Grupo_500,1
970,glimmora,Grupo_500,2
971,greavard,Grupo_501,1
972,houndstone,Grupo_501,2
973,flamigo,Grupo_502,1
974,cetoddle,Grupo_503,1
975,cetitan,Grupo_503,2
976,veluza,Grupo_504,1
977,dondozo,Grupo_505,1
978,tatsugiri,Grupo_506,1
984,great-tusk,Grupo_507,1
985,scream-tail,Grupo_508,1
986,brute-bonnet,Grupo_509,1
987,flutter-mane,Grupo_510,1
988,slither-wing,Grupo_511,1
989,sandy-shocks,Grupo_512,1
990,iron-treads,Grupo_513,1
991,iron-bundle,Grupo_514,1
992,iron-hands,Grupo_515,1
993,iron-jugulis,Grupo_516,1
994,iron-moth,Grupo_517,1
995,iron-thorns,Grupo_518,1
996,frigibax,Grupo_519,1
997,arctibax,Grupo_519,2
998,baxcalibur,Grupo_519,3
999,gimmighoul,Grupo_520,1
1000,gholdengo,Grupo_520,2
1001,wo-chien,Grupo_521,1
1002,chien-pao,Grupo_522,1
1003,ting-lu,Grupo_523,1
1004,chi-yu,Grupo_524,1
1005,roaring-moon,Grupo_525,1
1006,iron-valiant,Grupo_526,1
1007,koraidon,Grupo_527,1
1008,miraidon,Grupo_528,1
1009,walking-wake,Grupo_529,1
1010,iron-leaves,Grupo_530,1
1012,poltchageist,Grupo_531,1
1013,sinistcha,Grupo_531,2
1014,okidogi,Grupo_532,1
1015,munkidori,Grupo_533,1
1016,fezandipiti,Grupo_534,1
1017,ogerpon,Grupo_535,1
1020,gouging-fire,Grupo_536,1
1021,raging-bolt,Grupo_537,1
1022,iron-boulder,Grupo_538,1
1023,iron-crown,Grupo_539,1
1024,terapagos,Grupo_540,1
1025,pecharunt,Grupo_541,1
